(base) PS C:\Users\myfir\Documents\Repository\13F_strategy> python .\main.py
預計爬取共 32 支基金資料
======================= 第 1 支基金: SIR Capital Management  =======================
連線網址： https://13f.info/manager/0001434997-sir-capital-management-l-p
連線狀況： 200
網頁Title: SIR Capital Management, L.P. 13F Filings
基金 1  資料 Q3 2023 13F-HR  crawling...
基金 1  資料 Q2 2023 13F-HR  crawling...
基金 1  資料 Q1 2023 13F-HR  crawling...
基金 1  資料 Q4 2022 13F-HR  crawling...
基金 1  資料 Q3 2022 13F-HR  crawling...
基金 1  資料 Q2 2022 13F-HR  crawling...
基金 1  資料 Q1 2022 13F-HR  crawling...
基金 1  資料 Q4 2021 13F-HR  crawling...
基金 1  資料 Q3 2021 13F-HR  crawling...
基金 1  資料 Q2 2021 13F-HR  crawling...
基金 1  資料 Q1 2021 13F-HR  crawling...
基金 1  資料 Q4 2020 13F-HR  crawling...
基金 1  資料 Q3 2020 13F-HR  crawling...
基金 1  資料 Q2 2020 13F-HR  crawling...
基金 1  資料 Q1 2020 13F-HR  crawling...
基金 1  資料 Q4 2019 13F-HR  crawling...
基金 1  資料 Q3 2019 13F-HR  crawling...
基金 1  資料 Q2 2019 13F-HR  crawling...
基金 1  資料 Q1 2019 13F-HR  crawling...
基金 1  資料 Q4 2018 13F-HR  crawling...
基金 1  資料 Q3 2018 13F-HR  crawling...
基金 1  資料 Q2 2018 13F-HR  crawling...
基金 1  資料 Q1 2018 13F-HR  crawling...
基金 1  資料 Q4 2017 13F-HR  crawling...
基金 1  資料 Q3 2017 13F-HR  crawling...
基金 1  資料 Q2 2017 13F-HR  crawling...
基金 1  資料 Q1 2017 13F-HR  crawling...
基金 1  資料 Q4 2016 13F-HR  crawling...
基金 1  資料 Q3 2016 13F-HR  crawling...
基金 1  資料 Q2 2016 13F-HR  crawling...
基金 1  資料 Q1 2016 13F-HR  crawling...
基金 1  資料 Q4 2015 13F-HR  crawling...
基金 1  資料 Q3 2015 13F-HR  crawling...
基金 1  資料 Q2 2015 13F-HR  crawling...
基金 1  資料 Q1 2015 13F-HR  crawling...
基金 1  資料 Q4 2014 13F-HR  crawling...
基金 1  資料 Q3 2014 13F-HR  crawling...
基金 1  資料 Q2 2014 13F-HR  crawling...
基金 1  資料 Q1 2014 13F-HR  crawling...
基金 1  資料 Q4 2013 13F-HR  crawling...
======================= 第 2 支基金: Robotti Robert  =======================
連線網址： https://13f.info/manager/0001105838-robotti-robert
連線狀況： 200
網頁Title: Robotti Robert 13F Filings
基金 2  資料 Q3 2023 13F-HR  crawling...
基金 2  資料 Q2 2023 13F-HR  crawling...
基金 2  資料 Q1 2023 13F-HR  crawling...
基金 2  資料 Q4 2022 RESTATEMENT  crawling...
基金 2  資料 Q4 2022 13F-HR  crawling...
基金 2  資料 Q3 2022 13F-HR  crawling...
基金 2  資料 Q2 2022 13F-HR  crawling...
基金 2  資料 Q1 2022 13F-HR  crawling...
基金 2  資料 Q4 2021 13F-HR  crawling...
基金 2  資料 Q3 2021 13F-HR  crawling...
基金 2  資料 Q2 2021 13F-HR  crawling...
基金 2  資料 Q1 2021 13F-HR  crawling...
基金 2  資料 Q4 2020 13F-HR  crawling...
基金 2  資料 Q3 2020 13F-HR  crawling...
基金 2  資料 Q2 2020 13F-HR  crawling...
基金 2  資料 Q1 2020 13F-HR  crawling...
基金 2  資料 Q4 2019 13F-HR  crawling...
基金 2  資料 Q3 2019 RESTATEMENT  crawling...
基金 2  資料 Q3 2019 13F-HR  crawling...
基金 2  資料 Q2 2019 13F-HR  crawling...
基金 2  資料 Q1 2019 13F-HR  crawling...
基金 2  資料 Q4 2018 13F-HR  crawling...
基金 2  資料 Q3 2018 13F-HR  crawling...
基金 2  資料 Q2 2018 13F-HR  crawling...
基金 2  資料 Q1 2018 13F-HR  crawling...
基金 2  資料 Q4 2017 13F-HR  crawling...
基金 2  資料 Q3 2017 13F-HR  crawling...
基金 2  資料 Q2 2017 13F-HR  crawling...
基金 2  資料 Q1 2017 13F-HR  crawling...
基金 2  資料 Q4 2016 13F-HR  crawling...
基金 2  資料 Q3 2016 13F-HR  crawling...
基金 2  資料 Q2 2016 13F-HR  crawling...
基金 2  資料 Q1 2016 RESTATEMENT  crawling...
基金 2  資料 Q1 2016 13F-HR  crawling...
基金 2  資料 Q4 2015 13F-HR  crawling...
基金 2  資料 Q3 2015 13F-HR  crawling...
基金 2  資料 Q2 2015 13F-HR  crawling...
基金 2  資料 Q1 2015 13F-HR  crawling...
基金 2  資料 Q4 2014 13F-HR  crawling...
基金 2  資料 Q3 2014 13F-HR  crawling...
基金 2  資料 Q2 2014 13F-HR  crawling...
基金 2  資料 Q1 2014 13F-HR  crawling...
基金 2  資料 Q4 2013 13F-HR  crawling...
======================= 第 3 支基金: Encompass Capital Advisors  =======================
連線網址： https://13f.info/manager/0001541901-encompass-capital-advisors-llc
連線狀況： 200
網頁Title: Encompass Capital Advisors LLC 13F Filings
基金 3  資料 Q3 2023 13F-HR  crawling...
基金 3  資料 Q2 2023 13F-HR  crawling...
基金 3  資料 Q1 2023 13F-HR  crawling...
基金 3  資料 Q4 2022 13F-HR  crawling...
基金 3  資料 Q3 2022 13F-HR  crawling...
基金 3  資料 Q2 2022 13F-HR  crawling...
基金 3  資料 Q1 2022 13F-HR  crawling...
基金 3  資料 Q4 2021 13F-HR  crawling...
基金 3  資料 Q3 2021 13F-HR  crawling...
基金 3  資料 Q2 2021 13F-HR  crawling...
基金 3  資料 Q1 2021 13F-HR  crawling...
基金 3  資料 Q4 2020 13F-HR  crawling...
基金 3  資料 Q3 2020 13F-HR  crawling...
基金 3  資料 Q2 2020 13F-HR  crawling...
基金 3  資料 Q1 2020 13F-HR  crawling...
基金 3  資料 Q4 2019 13F-HR  crawling...
基金 3  資料 Q3 2019 13F-HR  crawling...
基金 3  資料 Q2 2019 13F-HR  crawling...
